Order History logoOrder History
esexton [ Log off ]
Sales Lookup - 2/18/2021
Date
2/18/2021
Store
101 - Tustin
Sales Person
safshari
Cashier/CSR
 
Details assigned to safshari on 2/18/2021
 
Units
Revenue
Attach %
ASP
Revenue Per Unit
Customers Served: 33	 	$8,429.98	 	 	$298.48
Computers Sold	0	$0.00		$0.00	
Service Plans Sold	5	$596.95	7.08 %	$119.39	$298.48
ESET Sold	0	$0.00	0.00 %	$0.00	$0.00
Office Sold	0	$0.00	0.00 %	$0.00	$0.00
Monitors	0	$0.00	0.00 %	$0.00	$0.00
Nord VPN	0	$0.00	0.00 %	$0.00	$0.00
Processors Sales	0	$0.00		$0.00	
Processor Attach	0	$0.00			$0.00
Custom Builds	0	$0.00	0.00 %	$0.00	
Custom Build Service Plan	0	$0.00	0.00 %	$0.00	
Micro Center Insider Card		$312.95	3.71 %		
Transaction Number
Sale Type
Line
Sku
Description
Qty
Unit Price
Total
 	 	 	 	 	 	 	Total: $8,429.98
101-PO-11137527	Sale	13	187203	R1280DB 2.0 Powered Bookshelf Speaker System - Wood	1	$129.99	$129.99
101-PO-11137519	Sale	1	018176	BN650M1 650VA Back-UPS w/ 7 Outlets & 1 USB Port	1	$49.99	$49.99
101-PO-11137519	Sale	2	995555	HP4500B 360 Bluetooth Headphones - Black	1	$0.01	$0.01
101-PO-11137468	Sale	1	905976	63XL High Yield Black Ink Cartridge	1	$41.99	$41.99
101-PO-11137468	Sale	2	035816	Bluetooth Hands-Free Car Kit	1	$34.98	$34.98
101-PO-11137458	Sale	1	401323	7-Port Powered USB Hub	1	$33.99	$33.99
101-PO-11137444	Sale	1	448084	USB 3.1 (Gen 1 Type-A) Male to Micro-USB (Type-B) Male Cable 3 ft. - Black	1	$17.99	$17.99
101-PO-11137434	Sale	1	072066	UniFi AC Mesh Dual Band Indoor/Outdoor Access Point	2	$94.99	$189.98
101-PO-11137367	Sale	1	211847	SDRW-08D2S-U/BK USB 2.0 External Slim DVD Burner	1	$24.99	$24.99
101-PO-11137366	Sale	6	208819	Echo (4th Gen) With Alexa - Charcoal	1	$119.99	$119.99
101-PO-11137366	Sale	7	799148	Large Universal Remote Control	1	$9.99	$9.99
101-PO-11137366	Sale	8	996793	JCC153 USB-C to 4K HDMI Cable 5 ft.- White	1	$29.99	$29.99
101-PO-11137366	Sale	9	413500	HDMI Male to HDMI Male 24k Gold Plated High Speed Cable with Ethernet 15 ft. - Black	1	$24.99	$24.99
101-WP-11137363	Sale	2	142257	10-Port Gigabit Desktop Switch w/ 8-Port PoE+	1	$79.99	$79.99
101-PO-11137345	Sale	3	296863	Universal Tripod Mount for Tablets	1	$15.99	$15.99
101-PO-11137345	Sale	4	767970	GripTight ONE Mount - Black	1	$19.99	$19.99
101-PO-11137345	Sale	5	166389	GM200 Gaming Stream Condenser Microphone	1	$39.99	$39.99
101-PO-11137276	Sale	1	418491	AV600 Nano Powerline Adapter Starter Kit	1	$39.99	$39.99
101-PO-11137230	Sale	1	413500	HDMI Male to HDMI Male 24k Gold Plated High Speed Cable with Ethernet 15 ft. - Black	1	$24.99	$24.99
101-PO-11137185	Sale	2	889949	C920S Pro HD Webcam - Black	1	$69.99	$69.99
101-PO-11137177	Sale	1	457465	2 plus 1 Line Link to Cell Phone	1	$149.99	$149.99
101-PO-11137177	Sale	3	715474	1.75mm White PETG 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$20.99	$20.99
101-PO-11137177	Sale	4	989426	1.75mm White PLA+ 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$18.99	$18.99
101-PO-11137177	Sale	5	407551	1.75mm White PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
101-PO-11137177	Sale	8	964452	TAZ Workhorse 3D Printer	1	$2,950.00	$2,950.00
101-PO-11137177	Sale	9	443218	2 Year Extension Protection Plan	1	$499.99	$499.99
101-PO-11137126	Sale	1	989012	1.75mm True Red PLA+ 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$18.99	$18.99
101-PO-11137105	Sale	1	718130	No-Clean Flux Core Solder Sn63/Pb37 - 2 Ounce Spool	1	$6.99	$6.99
101-PO-11137101	Sale	2	104786	FastCrimp Cat6 RJ45 Modular Connectors 100 Pack	1	$45.99	$45.99
101-PO-11137101	Sale	3	413708	CAT 6 Bulk Cable 250 ft. - Black	1	$44.99	$44.99
101-PO-11137101	Sale	4	777151	Network Service Kit	1	$34.99	$34.99
101-PO-11137068	Sale	1	502385	CAT 6 Snagless Network Cable 25 ft. - Black	1	$22.99	$22.99
101-PO-11137057	Sale	1	414151	Mini DisplayPort Male to HDMI Female/ VGA Female Adapter	1	$14.99	$14.99
101-PO-11137057	Sale	2	079491	Mini DisplayPort 1.2 Male to HDMI Male Video Adapter Cable 6 ft. - White	4	$17.99	$71.96
101-PO-11137050	Sale	3	288589	G413 Mechanical Gaming Keyboard - Romer-G Tactile	1	$69.99	$69.99
101-PO-11137050	Sale	4	024125	2 Year Replacement Plan	1	$6.99	$6.99
101-PO-11137031	Sale	1	971077	Pro Wired Gaming Headset - Black	1	$99.99	$99.99
101-PO-11137031	Sale	3	081455	Agility GD30 Large Gaming Mouse Pad	1	$21.99	$21.99
101-PO-11137015	Sale	1	422659	Zero W	1	$0.01	$0.01
101-RE-11136997	Exchange	1	196071	RT-AC66U B1 AC1750 Dual Band Gigabit Wireless AC Router w/ AiMesh Support	-1	($89.99)	($89.99)
101-RE-11136997	Exchange	1	872689	RT-AC68U AC1900 Dual Band Gigabit Wireless AC Router - w/ AiMesh Support	1	$129.99	$129.99
101-RE-11136997	Exchange	2	024158	2 Year Replacement Plan	-1	($9.99)	($9.99)
101-RE-11136997	Exchange	2	024364	2 Year Replacement Plan	1	$19.99	$19.99
101-PO-11136795	Sale	4	418079	USB 2.0 (Type-A) Male to (Type-A) Female Extension Cable 10 ft. - Black	1	$19.99	$19.99
101-PO-11136759	Sale	1	072058	NanoStationM NSM5 Wireless Access Point	1	$71.96	$71.96
101-PO-11136759	Sale	4	880211	AC1200 Wireless Indoor/Outdoor Access Point	1	$79.99	$79.99
101-PO-11136759	Sale	5	058347	TEG1105P 5 Port Unmanaged Gigabit POE Switch	1	$39.99	$39.99
101-PO-11136718	Sale	2	277194	RJ-11 Male to RJ-11 Male Telephone Cord 7ft. - White	1	$6.99	$6.99
101-PO-11136718	Sale	3	277194	RJ-11 Male to RJ-11 Male Telephone Cord 7ft. - White	1	$6.99	$6.99
101-PO-11136718	Sale	4	277194	RJ-11 Male to RJ-11 Male Telephone Cord 7ft. - White	1	$6.99	$6.99
1
100
items per page
©2021 Micro Electronics, Inc.
